Participant,Filename,Points,Distance,TotalDistance
Justin,01_04_2022-00_18_54_11000.projected,"[(333, 284), (323, 369)]",257.8216438,25.78216438
Justin,01_04_2022-00_18_54_11000.projected,"[(328, 283), (331, 290), (334, 291), (335, 284), (332, 279)]",28.89636655,9.038854956
Justin,01_04_2022-00_18_54_11000.projected,"[(308, 366), (310, 372), (321, 373), (326, 374), (327, 365), (317, 367)]",34.2636834,14.13424139
Justin,01_04_2022-00_18_54_3000.projected,"[(317, 337), (322, 335), (321, 327), (316, 326), (315, 333)]",16.03121954,9.294422727
Justin,01_04_2022-00_18_54_3000.projected,"[(340, 432), (330, 431), (327, 431), (328, 439), (332, 440), (341, 441), (346, 439), (347, 430)]",28.44292531,15.43656583
Justin,01_04_2022-00_18_54_7000.projected,"[(331, 327), (330, 319), (332, 314), (334, 315), (334, 323)]",16.82260384,12.30484102
Justin,01_04_2022-00_18_54_7000.projected,"[(310, 406), (318, 407), (324, 407), (323, 400), (318, 400), (311, 401)]",21,12.26406196
Justin,01_04_2022-00_19_38_2000.projected,"[(323, 273), (314, 318)]",273.987226,27.3987226
Justin,01_04_2022-00_19_38_2000.projected,"[(320, 271), (320, 276), (325, 278), (328, 275), (324, 270)]",21.79449472,13.48970993
Justin,01_04_2022-00_19_38_2000.projected,"[(316, 321), (319, 322), (320, 317), (316, 315), (313, 314), (311, 317)]",40.75536774,16.24808122
Justin,30_03_2022-13_50_55_1000.projected,"[(282, 425), (289, 427), (295, 425), (299, 422), (298, 416), (290, 419), (278, 419)]",21.56385865,13.14293351
Justin,30_03_2022-13_50_55_1000.projected,"[(266, 341), (273, 340), (277, 334), (272, 325), (264, 324), (261, 329), (261, 336)]",38.49675311,14.95639518
